ERROR - 2022-06-22 08:33:58 --> Table 'matrix.jobs' doesn't exist
CRITICAL - 2022-06-22 08:33:58 --> Table 'matrix.jobs' doesn't exist
#0 C:\wamp\www\ativ\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT * FROM j...', 0)
#1 C:\wamp\www\ativ\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT * FROM j...')
#2 C:\wamp\www\ativ\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT * FROM j...')
#3 C:\wamp\www\ativ\app\Controllers\Main.php(44): CodeIgniter\Database\BaseConnection->query('SELECT * FROM j...')
#4 C:\wamp\www\ativ\app\Controllers\Main.php(11): App\Controllers\Main->getAllJobs()
#5 C:\wamp\www\ativ\system\CodeIgniter.php(832): App\Controllers\Main->index()
#6 C:\wamp\www\ativ\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Main))
#7 C:\wamp\www\ativ\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\ativ\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-06-22 08:42:19 --> Invalid file: Layouts\mainL.php
#0 C:\wamp\www\ativ\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Layouts\\mainL.p...')
#1 C:\wamp\www\ativ\system\Common.php(1089): CodeIgniter\View\View->render('Layouts\\mainL', Array, true)
#2 C:\wamp\www\ativ\app\Controllers\Main.php(14): view('Layouts\\mainL', Array)
#3 C:\wamp\www\ativ\system\CodeIgniter.php(832): App\Controllers\Main->index()
#4 C:\wamp\www\ativ\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Main))
#5 C:\wamp\www\ativ\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp\www\ativ\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-22 09:15:13 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 C:\wamp\www\ativ\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\wamp\www\ativ\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#2 C:\wamp\www\ativ\app\Controllers\Main.php(14): view('home', Array)
#3 C:\wamp\www\ativ\system\CodeIgniter.php(832): App\Controllers\Main->index()
#4 C:\wamp\www\ativ\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Main))
#5 C:\wamp\www\ativ\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp\www\ativ\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-22 09:15:18 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 C:\wamp\www\ativ\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\wamp\www\ativ\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#2 C:\wamp\www\ativ\app\Controllers\Main.php(14): view('home', Array)
#3 C:\wamp\www\ativ\system\CodeIgniter.php(832): App\Controllers\Main->index()
#4 C:\wamp\www\ativ\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Main))
#5 C:\wamp\www\ativ\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp\www\ativ\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-06-22 09:24:46 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 C:\wamp\www\ativ\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\wamp\www\ativ\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#2 C:\wamp\www\ativ\app\Controllers\Main.php(14): view('home', Array)
#3 C:\wamp\www\ativ\system\CodeIgniter.php(832): App\Controllers\Main->index()
